Ticker,Industry,Index,P/E,EPS (ttm),Insider Own,Shs Outstand,Perf Week,Market Cap,Forward P/E,EPS next Y,Insider Trans,Shs Float,Perf Month,Income,PEG,EPS next Q,Inst Own,Short Float / Ratio,Perf Quarter,Sales,P/S,EPS this Y,Inst Trans,Short Interest,Perf Half Y,Book/sh,P/B,ROA,Target Price,Perf Year,Cash/sh,P/C,EPS next 5Y,ROE,52W Range,Perf YTD,Dividend,P/FCF,EPS past 5Y,ROI,52W High,Beta,Dividend %,Quick Ratio,Sales past 5Y,Gross Margin,52W Low,ATR,Employees,Current Ratio,Sales Q/Q,Oper. Margin,RSI (14),Volatility,Optionable,Debt/Eq,EPS Q/Q,Profit Margin,Rel Volume,Prev Close,Shortable,LT Debt/Eq,Earnings,Payout,Avg Volume,Price,Recom,SMA20,SMA50,SMA200,Volume,Change
MSFT,Technology,"DJIA, NDX, S&P 500",32.68,9.69,0.05%,7.43B,-1.41%,2354.35B,25.08,15.14%,-2.77%,7.43B,-8.76%,72.36B,2.27,2.65,72.40%,0.48% / 1.27,-0.64%,211.91B,11.11,0.40%,0.47%,35.85M,20.72%,27.74,11.41,19.10%,387.17,8.64%,14.96,21.16,14.40%,38.20%,213.43 - 366.78,31.97%,2.72,39.59,20.00%,26.40%,-13.71%,0.91,0.86%,1.70,13.90%,68.90%,48.28%,6.75,221000,1.80,8.30%,41.80%,35.81,1.59% 1.91%,Yes,0.31,20.60%,34.10%,0.86,316.88,Yes,0.28,Jul 25 AMC,27.40%,28.19M,316.48,1.80,-4.19%,-5.52%,11.68%,"24,360,629",-0.13%
BABA,Consumer Cyclical,-,19.76,4.45,-,2.56B,-8.03%,230.56B,8.79,9.20%,-,2.56B,-4.21%,11.54B,1.88,2.10,14.70%,2.15% / 2.82,2.63%,123.07B,1.87,20.80%,-10.23%,54.93M,-14.63%,54.27,1.62,4.80%,140.73,-1.94%,28.51,3.09,10.52%,8.60%,58.01 - 121.30,-0.07%,-,-,2.30%,7.40%,-27.43%,0.71,-,1.90,28.30%,37.30%,51.75%,3.43,228675,1.90,13.90%,13.10%,40.65,2.13% 2.84%,Yes,0.16,56.70%,9.40%,1.01,90.65,Yes,0.16,Aug 10 BMO,0.00%,19.50M,88.03,1.80,-8.01%,-3.63%,-3.32%,"19,766,194",-2.89%
AAPL,Technology,"DJIA, NDX, S&P 500",29.33,5.95,0.07%,15.70B,-1.86%,2720.36B,26.39,8.95%,-4.49%,15.62B,-9.65%,94.76B,4.61,1.39,60.10%,0.68% / 1.84,-0.32%,383.93B,7.09,8.90%,-0.47%,105.46M,13.52%,3.84,45.44,27.70%,200.68,-0.03%,4.01,43.54,6.37%,164.90%,124.17 - 198.23,34.30%,0.96,26.94,21.60%,58.30%,-11.98%,1.29,0.55%,0.90,11.50%,43.40%,40.53%,3.16,164000,1.00,-1.40%,29.20%,28.79,1.60% 1.62%,Yes,1.81,5.40%,24.70%,1.06,174.00,Yes,1.63,Aug 03 AMC,15.60%,57.43M,174.49,2.00,-6.18%,-6.79%,8.13%,"61,078,508",0.28%
TSLA,Consumer Cyclical,"NDX, S&P 500",61.17,3.52,0.10%,3.17B,-11.19%,695.80B,45.60,37.42%,-6.82%,2.76B,-18.03%,12.23B,5.73,0.81,44.80%,2.83% / 0.59,21.82%,94.03B,7.40,121.70%,1.96%,78.21M,6.66%,16.12,13.37,14.60%,239.82,-29.11%,7.15,30.15,10.68%,26.60%,101.81 - 313.80,74.94%,-,112.92,39.90%,26.10%,-31.33%,2.12,-,1.10,47.30%,21.50%,111.66%,9.35,127855,1.60,47.20%,13.50%,27.40,3.25% 3.53%,Yes,0.05,19.40%,13.00%,1.02,219.22,Yes,0.02,Jul 19 AMC,0.00%,132.84M,215.49,2.70,-14.24%,-16.83%,9.62%,"135,538,336",-1.70%
SPCE,Industrials,RUT,-,-2.13,0.70%,367.14M,-12.04%,1.00B,-,26.30%,0.00%,316.01M,-26.92%,-590.10M,-,-0.43,37.00%,18.76% / 2.39,-36.53%,3.90M,257.00,-33.00%,0.92%,59.27M,-52.34%,1.65,1.73,-51.50%,4.47,-57.72%,2.67,1.07,19.40%,-121.40%,2.62 - 6.70,-18.10%,-,-,-,-55.90%,-57.46%,1.22,-,5.40,-,40.70%,8.78%,0.27,1166,5.50,375.00%,-,32.32,8.72% 7.05%,Yes,0.86,-7.00%,-,0.89,2.73,Yes,0.86,Aug 01 AMC,-,24.78M,2.85,3.20,-19.90%,-27.90%,-34.87%,"21,958,026",4.40%
NVDA,Technology,"NDX, S&P 500",225.05,1.92,0.40%,2.47B,5.98%,1070.59B,37.27,43.70%,-5.17%,2.37B,-4.88%,4.79B,10.62,2.07,65.90%,1.11% / 0.52,36.68%,25.88B,41.37,-54.70%,-0.84%,26.40M,96.80%,9.93,43.60,11.30%,515.86,136.15%,6.20,69.88,21.20%,20.90%,108.13 - 480.88,196.28%,0.16,209.88,8.60%,13.30%,-9.96%,1.75,0.04%,2.80,22.70%,56.30%,300.43%,16.38,26196,3.40,-13.20%,17.40%,47.86,4.44% 3.43%,Yes,0.45,28.70%,18.50%,1.14,433.43,Yes,0.40,Aug 23 AMC,8.30%,51.09M,432.99,1.90,-2.68%,-0.14%,56.28%,"58,171,869",-0.10%
AMZN,Consumer Cyclical,"NDX, S&P 500",105.90,1.26,9.80%,10.29B,-3.75%,1382.37B,42.79,41.31%,-0.03%,9.32B,2.51%,13.07B,-,0.58,60.10%,0.76% / 1.20,12.75%,538.05B,2.57,-108.20%,0.60%,70.67M,35.73%,16.39,8.13,2.90%,169.08,-6.25%,6.16,21.61,-,8.60%,81.43 - 143.63,58.60%,-,430.78,-26.00%,6.60%,-7.25%,1.22,-,0.70,23.60%,45.50%,63.60%,3.52,1541000,0.90,10.80%,3.30%,48.82,2.16% 2.25%,Yes,0.50,424.10%,2.40%,0.82,133.98,Yes,0.48,Aug 03 AMC,0.00%,59.13M,133.22,1.70,-0.69%,1.79%,24.61%,"48,438,961",-0.57%
INTC,Technology,"DJIA, NDX, S&P 500",-,-0.23,0.06%,4.19B,-6.13%,136.45B,18.62,181.44%,0.97%,4.19B,-1.86%,-922.00M,-,0.21,62.50%,1.49% / 1.42,10.34%,54.04B,2.52,-60.00%,-1.82%,62.22M,16.13%,24.16,1.36,-0.50%,35.14,-8.47%,5.82,5.62,8.20%,-0.90%,24.59 - 37.19,23.91%,0.50,-,-8.90%,2.50%,-11.94%,0.90,1.53%,1.20,0.10%,38.30%,33.18%,1.05,131900,1.60,-15.50%,-7.00%,41.39,3.14% 2.84%,Yes,0.49,418.80%,-1.70%,0.54,32.58,Yes,0.46,Jul 27 AMC,74.83%,43.85M,32.75,3.00,-5.64%,-3.56%,8.28%,"23,679,003",0.52%
FRHC,Financial,-,27.02,3.24,71.57%,58.59M,15.70%,4.17B,-,-,-0.01%,17.04M,8.29%,192.70M,-,-,1.00%,3.15% / 3.04,5.78%,808.50M,5.15,-42.00%,2.14%,0.54M,10.73%,13.27,6.59,4.70%,-,51.38%,12.20,7.17,-,33.10%,47.64 - 84.42,50.26%,-,-,41.00%,17.60%,3.62%,1.11,-,0.60,72.60%,82.30%,83.62%,3.80,3247,0.60,-63.60%,56.60%,65.52,9.29% 4.13%,Yes,2.03,-84.20%,27.70%,7.77,69.85,No,0.08,-,0.00%,176.63K,87.48,-,12.45%,9.26%,22.87%,"1,371,563",25.24%
XOM,Energy,S&P 500,8.81,12.49,0.10%,4.07B,-1.60%,433.95B,12.55,-2.99%,19.64%,4.00B,6.41%,51.69B,-,2.15,59.80%,0.84% / 2.11,4.04%,364.12B,1.19,146.40%,0.70%,33.53M,-4.92%,48.95,2.25,14.10%,122.55,19.35%,7.49,14.70,-10.74%,26.60%,83.89 - 119.92,-0.24%,3.64,9.36,32.60%,18.30%,-8.24%,1.06,3.31%,1.10,10.90%,32.80%,31.17%,2.47,62000,1.50,-27.40%,16.70%,57.82,2.31% 2.04%,Yes,0.21,-54.00%,14.20%,1.02,108.40,Yes,0.19,Jul 28 BMO,28.90%,15.87M,110.04,2.40,2.62%,4.03%,0.82%,"16,209,014",1.51%
BIDU,Communication Services,-,23.62,5.30,15.60%,349.60M,-9.25%,45.40B,11.71,13.50%,0.00%,280.73M,-12.49%,1.88B,1.66,2.32,31.90%,1.50% / 1.97,0.34%,17.34B,2.62,-29.30%,-11.27%,4.21M,-16.01%,90.24,1.39,3.50%,180.05,-5.64%,69.11,1.81,14.21%,6.20%,73.58 - 160.88,9.42%,-,-,-17.70%,3.40%,-22.20%,0.77,-,2.90,7.80%,49.70%,70.10%,4.92,41300,2.90,9.60%,14.50%,28.03,1.85% 2.77%,Yes,0.38,742.00%,10.80%,1.03,129.87,Yes,0.28,Aug 22 BMO,0.00%,2.13M,125.16,1.80,-13.53%,-12.60%,-4.03%,"2,200,928",-3.63%
AMD,Technology,"NDX, S&P 500",-,-0.02,0.50%,1.61B,-1.97%,168.74B,25.43,50.33%,-9.30%,1.61B,-4.35%,-25.00M,-,0.68,70.70%,1.56% / 0.36,-2.30%,21.88B,7.71,-67.30%,3.28%,25.04M,31.68%,34.20,3.08,0.00%,137.67,7.31%,3.93,26.85,9.14%,0.00%,54.57 - 132.83,62.81%,-,90.38,21.90%,2.40%,-20.61%,1.79,-,1.60,35.10%,43.70%,93.24%,4.64,25000,2.20,-18.20%,-1.70%,40.87,4.02% 3.90%,Yes,0.04,-93.90%,-0.10%,0.86,104.44,Yes,0.03,Aug 01 AMC,0.00%,69.50M,105.45,2.00,-5.52%,-7.78%,16.08%,"59,820,617",0.97%
T,Communication Services,S&P 500,-,-1.30,0.09%,7.18B,-2.23%,100.16B,5.70,2.45%,0.00%,7.14B,-4.16%,-8999.00M,-,0.62,54.40%,1.60% / 2.38,-15.11%,121.44B,0.82,-139.30%,-0.90%,114.07M,-27.05%,14.19,0.99,-2.20%,18.74,-23.72%,1.34,10.51,-0.51%,-8.50%,13.43 - 20.50,-23.68%,1.11,5.49,-22.90%,-3.60%,-31.46%,0.61,7.90%,0.60,-5.50%,58.90%,4.62%,0.27,160700,0.70,0.90%,-2.20%,39.23,1.19% 1.70%,Yes,1.41,5.40%,-7.40%,0.67,14.01,Yes,1.26,Jul 26 BMO,-,48.02M,14.05,2.70,-2.13%,-6.54%,-20.35%,"32,193,933",0.29%
GOOGL,Communication Services,"NDX, S&P 500",27.91,4.57,0.28%,6.81B,-1.62%,1641.29B,19.13,18.22%,-1.69%,5.92B,6.93%,60.95B,1.72,1.44,78.60%,0.76% / 1.42,3.77%,289.53B,5.67,-18.80%,-0.21%,45.22M,33.45%,21.09,6.04,16.50%,147.79,6.62%,9.19,13.87,16.20%,23.50%,83.34 - 133.74,44.46%,-,23.09,23.30%,23.40%,-4.70%,1.06,-,2.10,20.60%,55.70%,52.94%,2.99,181798,2.20,7.10%,25.70%,49.94,1.95% 1.98%,Yes,0.05,11.40%,21.10%,0.96,129.92,Yes,0.05,Jul 25 AMC,0.00%,31.83M,127.46,1.90,-1.03%,2.45%,20.03%,"30,473,862",-1.89%
VIPS,Consumer Cyclical,-,9.56,1.56,1.74%,550.27M,-9.95%,9.14B,7.74,4.90%,0.00%,455.50M,-10.71%,968.60M,0.81,0.44,72.00%,2.18% / 2.14,-0.47%,14.46B,0.63,45.70%,-0.72%,9.95M,4.63%,8.06,1.85,12.90%,18.45,52.50%,4.20,3.56,11.82%,24.20%,6.36 - 19.13,9.46%,-,-,25.90%,12.30%,-21.96%,0.61,-,1.00,7.20%,21.30%,134.75%,0.81,6815,1.10,13.60%,7.10%,32.80,3.81% 4.21%,Yes,0.02,90.00%,7.50%,1.44,16.23,Yes,0.00,Aug 18 BMO,0.00%,4.64M,14.93,1.90,-13.72%,-12.40%,2.20%,"6,666,982",-8.01%
CCL,Consumer Cyclical,S&P 500,-,-2.79,0.10%,1.26B,-7.15%,19.79B,16.43,830.80%,-7.78%,1.03B,-11.67%,-3468.00M,-,0.77,50.90%,10.19% / 2.55,38.21%,17.49B,1.13,39.00%,9.15%,105.06M,34.40%,4.64,3.36,-6.70%,17.18,47.63%,3.52,4.43,-,-50.50%,6.11 - 19.55,93.42%,-,-,-28.00%,-10.60%,-20.26%,2.40,-,0.50,-7.00%,42.00%,155.16%,0.61,85000,0.50,104.50%,-8.60%,34.99,2.62% 3.02%,Yes,5.75,80.00%,-19.80%,0.62,15.80,Yes,5.44,Jun 26 BMO,-,41.20M,15.59,2.30,-10.81%,-8.55%,32.87%,"25,649,464",-1.33%
PYPL,Financial,"NDX, S&P 500",16.60,3.58,0.20%,1.11B,-3.44%,64.34B,10.53,13.84%,0.00%,1.10B,-18.63%,4.08B,0.96,1.23,76.00%,1.73% / 1.05,-3.02%,28.56B,2.25,-40.60%,1.44%,18.91M,-22.56%,17.70,3.36,5.30%,86.11,-40.23%,9.13,6.51,17.38%,20.40%,58.15 - 100.63,-16.57%,-,18.84,5.20%,9.30%,-40.95%,1.37,-,1.30,16.00%,41.30%,2.18%,2.16,29900,1.30,7.10%,15.70%,34.21,3.25% 2.78%,Yes,0.54,413.70%,14.30%,1.06,58.60,Yes,0.54,Aug 02 AMC,0.00%,17.99M,59.42,2.10,-11.68%,-12.21%,-18.48%,"18,996,626",1.40%
KO,Consumer Defensive,"DJIA, S&P 500",25.20,2.42,0.67%,4.33B,-0.36%,262.10B,21.58,6.89%,-2.95%,4.30B,-2.31%,10.51B,3.95,0.70,71.50%,0.46% / 1.45,-2.95%,44.14B,5.94,-2.60%,0.39%,19.83M,2.92%,6.01,10.14,11.00%,69.97,-6.06%,3.65,16.70,6.38%,42.80%,54.01 - 65.47,-4.18%,1.84,27.62,14.30%,14.00%,-6.90%,0.54,3.02%,1.00,3.50%,58.50%,12.84%,0.72,82500,1.10,5.70%,26.10%,47.66,0.98% 1.20%,Yes,1.60,34.10%,23.80%,0.81,60.61,Yes,1.37,Jul 26 BMO,73.30%,13.64M,60.95,2.00,-0.96%,-0.16%,-0.92%,"11,065,636",0.56%
V,Financial,"DJIA, S&P 500",30.21,7.88,0.12%,2.04B,-0.78%,483.13B,24.17,13.48%,-9.66%,1.59B,-0.61%,16.24B,2.07,2.25,98.90%,1.88% / 4.73,1.96%,31.83B,15.18,24.50%,0.71%,29.96M,5.46%,18.20,13.09,18.70%,277.89,11.02%,9.25,25.76,14.59%,45.70%,174.60 - 245.37,14.64%,1.80,25.90,20.10%,28.10%,-2.93%,0.95,0.76%,1.50,9.80%,79.90%,36.41%,3.68,26500,1.50,11.70%,64.50%,49.26,1.61% 1.55%,Yes,0.55,24.70%,51.00%,0.67,237.37,Yes,0.55,Jul 25 AMC,21.90%,6.33M,238.17,1.80,-0.33%,1.18%,6.25%,"4,270,250",0.34%
COIN,Financial,-,-,-5.64,0.20%,234.61M,-9.65%,17.92B,-,-100.00%,46.06%,182.13M,-27.72%,-1277.90M,-,-0.54,59.30%,13.91% / 1.65,21.46%,2.70B,6.64,-181.40%,-0.30%,25.33M,11.59%,24.53,2.98,-1.10%,91.57,-14.34%,21.10,3.47,-,-22.70%,31.55 - 114.43,106.81%,-,6.90,-,-25.60%,-36.04%,2.78,-,1.00,-,85.60%,131.98%,5.47,4510,1.00,-12.40%,-48.50%,33.17,4.92% 5.93%,Yes,0.58,91.60%,-47.30%,0.65,75.56,Yes,0.58,Aug 03 AMC,-,15.34M,73.19,2.50,-17.91%,-8.45%,18.66%,"9,972,333",-3.14%
JD,Consumer Cyclical,NDX,17.56,1.89,6.08%,1.57B,-9.19%,56.28B,9.82,17.00%,0.00%,1.31B,-9.71%,3.00B,0.86,0.79,16.10%,1.79% / 2.14,-7.51%,146.74B,0.38,384.80%,-10.54%,23.47M,-38.80%,19.36,1.71,3.70%,57.15,-41.03%,18.97,1.75,20.43%,10.20%,31.57 - 67.87,-41.01%,0.62,7.81,139.90%,3.90%,-51.22%,0.55,1.87%,1.10,23.60%,14.50%,4.89%,1.55,450679,1.30,7.60%,2.60%,33.72,3.14% 3.13%,Yes,0.23,50.90%,2.00%,1.53,34.76,Yes,0.14,Aug 16 BMO,0.00%,10.96M,33.11,1.90,-13.07%,-10.93%,-26.20%,"16,718,543",-4.75%
BA,Industrials,"DJIA, S&P 500",-,-7.50,0.10%,605.50M,-3.85%,135.44B,49.14,297.70%,-1.33%,602.65M,6.10%,-4477.00M,-,-0.43,58.20%,1.17% / 1.28,9.37%,73.61B,1.84,-16.20%,1.08%,7.02M,6.80%,-25.63,-,-3.30%,252.01,35.56%,23.03,9.84,-,27.70%,120.99 - 243.10,18.98%,-,17.30,-22.00%,-8.70%,-6.77%,1.42,-,0.30,-6.70%,6.70%,87.33%,5.21,156000,1.20,18.40%,-4.60%,48.38,2.15% 2.20%,Yes,-,-176.00%,-6.10%,0.65,224.54,Yes,-,Jul 26 BMO,-,5.47M,226.65,2.00,-2.09%,2.71%,11.22%,"3,577,552",0.94%
NFLX,Communication Services,"NDX, S&P 500",47.10,8.59,1.35%,443.88M,-4.06%,178.59B,26.29,29.55%,-3.51%,437.02M,-7.52%,3.88B,1.95,3.50,80.30%,2.05% / 1.23,8.95%,32.13B,5.56,-14.40%,2.97%,8.97M,15.35%,51.44,7.86,8.60%,457.56,67.75%,19.43,20.82,24.17%,19.80%,211.73 - 485.00,37.18%,-,41.92,44.90%,12.80%,-16.59%,1.29,-,1.30,22.00%,38.80%,91.06%,11.92,12800,1.30,2.70%,17.50%,37.64,2.41% 2.61%,Yes,0.63,2.90%,13.20%,0.59,403.00,Yes,0.62,Jul 19 AMC,0.00%,7.30M,404.53,2.20,-5.31%,-6.41%,15.08%,"4,304,000",0.38%
MOMO,Communication Services,-,9.10,1.04,5.67%,188.51M,-5.77%,1.87B,6.23,5.60%,0.00%,140.24M,-8.33%,217.30M,6.19,0.35,70.20%,1.89% / 2.27,11.15%,1.70B,1.10,148.60%,-2.29%,2.66M,4.84%,7.61,1.24,9.90%,11.76,132.47%,7.56,1.25,1.47%,15.00%,3.74 - 11.12,15.46%,-,12.03,-7.50%,7.90%,-14.84%,0.94,-,2.20,7.40%,41.30%,153.20%,0.41,1705,2.20,-10.50%,13.80%,36.98,3.28% 3.74%,Yes,0.25,34.00%,12.80%,1.89,9.89,Yes,0.00,Aug 31 BMO,0.00%,1.17M,9.47,2.20,-8.15%,-5.40%,13.67%,"2,220,796",-4.25%
GOOG,Communication Services,"NDX, S&P 500",29.18,4.39,0.02%,5.80B,-1.58%,1610.91B,21.14,17.70%,-23.33%,5.03B,7.18%,-,1.96,1.32,62.21%,0.51% / 1.04,3.72%,289.53B,5.56,12.90%,-,25.47M,33.75%,21.15,6.06,-,142.30,6.47%,-,-,14.90%,-,83.45 - 134.07,44.38%,-,-,22.05%,-,-4.45%,1.06,-,-,-,-,53.52%,2.96,181798,-,7.10%,-,50.33,1.92% 1.96%,Yes,-,14.80%,-,0.96,130.46,Yes,-,Jul 25 AMC,0.00%,24.58M,128.11,1.70,-0.86%,2.51%,20.03%,"23,607,561",-1.80%
PFE,Healthcare,S&P 500,9.77,3.75,0.04%,5.65B,1.72%,206.13B,11.06,0.70%,-0.35%,5.64B,-0.30%,21.49B,-,0.61,70.50%,0.81% / 1.68,0.49%,77.94B,2.64,39.30%,0.53%,45.86M,-14.64%,17.54,2.09,10.60%,44.34,-25.59%,7.96,4.60,-,22.10%,34.65 - 54.93,-28.45%,1.64,19.33,22.70%,25.30%,-33.26%,0.57,4.47%,1.80,13.80%,68.80%,5.79%,0.70,83000,2.10,-54.10%,29.90%,55.60,2.00% 1.91%,Yes,0.66,-76.40%,27.50%,0.88,36.51,Yes,0.62,Aug 01 BMO,42.40%,27.27M,36.66,2.40,1.71%,-0.62%,-12.96%,"24,111,798",0.41%
TAL,Consumer Defensive,-,-,-0.22,83.90%,633.97M,-2.63%,4.32B,51.31,1400.00%,0.00%,486.11M,9.52%,-136.80M,-,0.06,57.30%,6.86% / 4.49,15.80%,1.07B,4.03,87.90%,-6.63%,33.33M,-13.71%,5.76,1.16,-2.90%,7.13,51.25%,4.71,1.42,-,-3.60%,2.81 - 10.45,-5.39%,-,-,-21.30%,-2.80%,-36.17%,0.06,-,3.50,-9.90%,54.50%,137.37%,0.37,11700,3.60,22.90%,-11.00%,47.53,2.85% 5.54%,Yes,0.00,-4.60%,-12.80%,0.44,6.76,Yes,0.00,Jul 27 BMO,-,7.42M,6.67,2.30,-5.01%,2.71%,2.30%,"3,240,681",-1.33%
