Ticker,Industry,Index,P/E,EPS (ttm),Insider Own,Shs Outstand,Perf Week,Market Cap,Forward P/E,EPS next Y,Insider Trans,Shs Float,Perf Month,Income,PEG,EPS next Q,Inst Own,Short Float / Ratio,Perf Quarter,Sales,P/S,EPS this Y,Inst Trans,Short Interest,Perf Half Y,Book/sh,P/B,ROA,Target Price,Perf Year,Cash/sh,P/C,EPS next 5Y,ROE,52W Range,Perf YTD,Dividend,P/FCF,EPS past 5Y,ROI,52W High,Beta,Dividend %,Quick Ratio,Sales past 5Y,Gross Margin,52W Low,ATR,Employees,Current Ratio,Sales Q/Q,Oper. Margin,RSI (14),Volatility,Optionable,Debt/Eq,EPS Q/Q,Profit Margin,Rel Volume,Prev Close,Shortable,LT Debt/Eq,Earnings,Payout,Avg Volume,Price,Recom,SMA20,SMA50,SMA200,Volume,Change
JNJ,Healthcare,"DJIA, S&P 500",34.95,4.93,0.10%,2.60B,-0.78%,448.20B,15.23,5.29%,-1.88%,2.60B,2.44%,13.05B,8.04,2.67,70.80%,0.99% / 1.67,8.84%,97.77B,4.58,-13.70%,-0.36%,25.73M,9.01%,28.92,5.96,7.00%,184.05,2.93%,10.97,15.72,4.34%,17.60%,150.11 - 181.04,-2.35%,4.76,30.81,5.30%,15.40%,-4.72%,0.52,2.76%,0.90,4.40%,67.20%,14.91%,2.97,152700,1.10,6.30%,16.40%,57.44,1.65% 1.67%,Yes,0.61,8.60%,13.40%,3.22,174.01,Yes,0.45,Jul 20 BMO,91.70%,15.40M,172.49,2.40,0.32%,3.99%,4.23%,"49,580,127",-0.87%
MU,Technology,"NDX, S&P 500",-,-2.68,0.20%,1.09B,-1.21%,69.62B,-,75.70%,-12.38%,1.09B,-1.70%,-2911.00M,-,-1.18,82.40%,1.78% / 1.16,-5.89%,18.17B,3.83,50.70%,-1.29%,19.48M,5.90%,41.50,1.53,-4.40%,75.03,3.20%,9.46,6.73,-,-6.10%,48.43 - 74.77,27.23%,0.46,-,11.90%,15.40%,-14.95%,1.37,0.72%,2.60,8.60%,9.00%,31.30%,2.05,48000,4.30,-56.60%,-15.10%,41.40,3.49% 2.81%,Yes,0.29,-174.00%,-16.00%,0.57,63.56,Yes,0.29,Jun 28 AMC,4.05%,16.82M,63.59,2.20,-5.85%,-3.84%,4.53%,"9,572,044",0.05%
VZ,Communication Services,"DJIA, S&P 500",6.64,5.00,0.03%,4.21B,-0.54%,138.99B,7.07,-0.47%,-3.34%,4.20B,-1.37%,21.03B,-,1.19,63.80%,1.08% / 1.77,-8.16%,135.00B,1.03,-4.90%,-1.64%,45.36M,-16.72%,22.62,1.47,5.60%,40.13,-26.82%,1.15,28.94,-0.54%,22.90%,31.25 - 44.53,-15.79%,2.61,11.24,9.20%,10.10%,-25.49%,0.34,7.87%,0.70,1.70%,58.10%,6.18%,0.64,117100,0.70,-3.50%,23.70%,44.11,1.48% 1.86%,Yes,1.60,-10.80%,15.60%,0.84,33.06,Yes,1.45,Jul 25 BMO,51.90%,25.68M,33.18,2.90,-0.64%,-4.28%,-11.45%,"21,628,473",0.36%
AAL,Industrials,S&P 500,3.97,3.79,0.10%,653.60M,-3.90%,9.83B,4.51,-2.66%,-5.20%,644.85M,-13.76%,2.63B,-,0.89,55.50%,9.81% / 2.67,-0.07%,52.89B,0.19,106.30%,1.46%,63.23M,-8.24%,-6.71,-,4.00%,18.73,0.53%,19.70,0.76,-,-44.20%,11.65 - 19.08,18.24%,-,5.60,-46.10%,5.20%,-21.17%,1.56,-,0.70,2.80%,61.60%,29.08%,0.44,132500,0.70,-37.00%,9.20%,29.90,2.54% 2.51%,Yes,-,205.30%,5.00%,0.88,15.05,Yes,-,Jul 20 BMO,0.00%,23.68M,15.04,2.90,-6.90%,-10.62%,-0.62%,"20,767,843",-0.07%
AVGO,Technology,"NDX, S&P 500",25.84,31.96,0.10%,415.00M,-0.47%,341.34B,18.30,7.61%,-10.57%,403.34M,-7.04%,13.56B,2.44,10.42,80.70%,1.43% / 1.87,21.82%,35.04B,9.74,76.80%,3.38%,5.76M,37.52%,53.03,15.57,18.80%,880.43,53.33%,27.95,29.55,10.60%,61.00%,415.07 - 923.18,47.70%,18.40,19.98,45.80%,21.40%,-10.54%,1.14,2.23%,2.10,13.50%,67.70%,98.96%,20.46,20000,2.40,7.80%,45.20%,38.43,2.32% 2.18%,Yes,1.79,37.40%,38.70%,0.58,827.10,Yes,1.74,Aug 31 AMC,53.00%,3.07M,825.84,2.00,-5.84%,-4.81%,24.10%,"1,773,978",-0.15%
LI,Consumer Cyclical,-,172.58,0.23,0.04%,980.69M,-4.05%,44.34B,28.55,88.90%,0.00%,876.64M,3.57%,252.30M,-,0.30,29.50%,3.25% / 3.74,35.39%,10.21B,4.34,-497.60%,-2.92%,28.53M,56.95%,6.84,5.68,2.00%,52.59,25.62%,8.68,4.47,-,4.00%,12.52 - 47.33,90.34%,-,-,-,-6.00%,-17.96%,0.86,-,1.60,-,19.90%,210.17%,1.89,19396,1.80,228.10%,-0.30%,45.04,3.03% 3.71%,Yes,0.29,439.90%,2.50%,0.83,40.82,Yes,0.03,Aug 08 BMO,0.00%,7.64M,38.83,1.70,-6.90%,3.09%,45.34%,"6,314,400",-4.88%
GTHX,Healthcare,-,-,-1.71,0.90%,51.67M,-7.14%,92.60M,-,5.20%,-12.56%,46.29M,-25.10%,-77.80M,-,-0.33,51.30%,7.04% / 3.30,-34.53%,89.20M,1.04,4.40%,12.66%,3.26M,-52.48%,1.11,1.64,-46.80%,8.80,-85.85%,2.05,0.89,-,-143.30%,1.77 - 17.49,-66.48%,-,-,1.00%,-94.60%,-89.59%,1.88,-,3.70,-,94.40%,2.88%,0.11,170,4.10,300.00%,-74.70%,26.77,4.96% 5.34%,Yes,0.89,115.40%,-87.30%,0.57,1.79,Yes,0.89,Aug 02 BMO,-,988.68K,1.82,1.90,-14.91%,-24.32%,-56.50%,"566,199",1.68%
CAT,Industrials,"DJIA, S&P 500",17.04,16.07,-,512.90M,-4.00%,140.38B,13.06,5.12%,-,509.29M,4.87%,8.36B,1.23,4.70,70.90%,1.32% / 2.12,27.51%,64.77B,2.17,7.50%,-1.86%,6.70M,11.07%,35.55,7.70,10.10%,281.95,39.74%,14.41,19.00,13.83%,49.30%,160.60 - 293.88,14.29%,5.20,19.34,19.40%,11.00%,-6.83%,1.10,1.90%,0.80,5.50%,34.00%,70.49%,6.20,109100,1.30,21.60%,16.20%,54.16,1.96% 2.22%,Yes,2.07,81.10%,12.90%,0.80,275.17,Yes,1.26,Aug 01 BMO,29.70%,3.16M,273.80,2.60,-0.17%,6.42%,15.08%,"2,529,928",-0.50%
AYX,Technology,-,-,-4.51,1.20%,70.65M,-1.83%,2.02B,25.35,70.32%,-0.64%,62.17M,-27.70%,-315.20M,-,-0.06,86.40%,5.11% / 1.53,-27.41%,903.90M,2.24,-73.80%,-1.59%,3.18M,-57.98%,0.74,38.34,-19.20%,48.59,-57.43%,9.71,2.92,1.00%,-248.70%,28.26 - 70.63,-44.01%,-,-,98.39%,-29.00%,-59.83%,0.56,-,2.60,45.40%,85.90%,0.39%,1.89,2626,2.60,4.10%,-34.20%,26.79,4.43% 4.63%,Yes,23.75,-8.70%,-34.90%,0.66,28.47,Yes,23.75,Aug 07 AMC,-,2.07M,28.37,2.20,-19.85%,-28.97%,-40.79%,"1,372,436",-0.35%
CRM,Technology,"DJIA, S&P 500",539.03,0.38,0.10%,980.00M,-1.85%,198.54B,22.77,20.67%,-61.08%,943.32M,-10.23%,379.00M,21.46,1.90,79.50%,0.79% / 1.15,-3.98%,32.19B,6.17,-85.90%,-0.96%,7.49M,21.84%,58.58,3.50,0.40%,241.38,8.98%,14.42,14.20,25.12%,0.60%,126.34 - 238.22,54.48%,-,28.11,-20.60%,0.10%,-14.02%,1.21,-,1.00,24.40%,73.80%,62.13%,4.62,79390,1.00,11.30%,2.40%,35.56,2.06% 1.87%,Yes,0.17,620.10%,1.20%,0.65,203.84,Yes,0.16,Aug 30 AMC,0.00%,6.52M,204.83,2.10,-5.57%,-5.25%,12.30%,"4,251,655",0.49%
MARA,Financial,RUT,-,-4.06,0.20%,174.27M,-24.19%,1.97B,-,62.90%,0.00%,168.31M,-33.88%,-510.60M,-,-0.14,37.50%,22.13% / 0.98,20.26%,174.00M,11.30,88.80%,-4.62%,37.25M,56.45%,3.53,3.20,-38.20%,15.68,-26.99%,2.00,5.65,50.00%,-94.90%,3.11 - 19.88,229.82%,-,-,20.60%,-64.80%,-43.25%,5.12,-,14.90,195.80%,-30.60%,262.70%,1.21,30,14.90,228.50%,-,29.38,7.52% 7.34%,Yes,1.23,93.50%,-,0.87,12.25,Yes,1.23,Aug 08 AMC,-,37.98M,11.28,2.40,-27.79%,-21.95%,20.15%,"33,227,359",-7.92%
MRNA,Healthcare,"NDX, S&P 500",37.58,2.70,2.40%,381.00M,0.13%,40.43B,-,-38.80%,-15.11%,343.61M,-18.55%,1.21B,-,-1.58,65.90%,4.59% / 4.44,-18.92%,10.65B,3.80,-29.00%,0.86%,15.77M,-41.02%,44.49,2.28,4.90%,181.47,-35.68%,21.26,4.78,-,6.60%,95.02 - 217.25,-43.43%,-,-,92.10%,40.60%,-53.22%,1.64,-,3.20,147.90%,57.40%,6.95%,4.55,3900,3.40,-92.80%,4.80%,38.40,4.91% 4.04%,Yes,0.06,-169.10%,11.30%,1.16,106.24,Yes,0.05,Aug 03 BMO,0.00%,3.55M,101.62,2.50,-7.42%,-13.79%,-32.21%,"4,125,294",-4.35%
DIS,Communication Services,"DJIA, S&P 500",69.83,1.23,0.06%,1.83B,-3.44%,157.21B,17.46,32.47%,-0.41%,1.83B,-0.29%,2.25B,3.47,0.76,65.00%,1.22% / 1.44,-8.32%,87.81B,1.79,57.80%,2.25%,22.34M,-18.78%,53.37,1.61,1.10%,109.38,-30.01%,6.26,13.72,20.13%,2.30%,84.07 - 123.13,-1.06%,-,55.26,-21.00%,3.30%,-30.19%,1.27,-,1.00,8.50%,32.80%,2.25%,1.84,220000,1.10,3.80%,5.10%,44.12,1.42% 1.99%,Yes,0.48,-132.60%,2.60%,0.79,85.92,Yes,0.46,Aug 09 AMC,0.00%,15.56M,85.96,2.20,-1.43%,-3.06%,-9.79%,"12,338,539",0.05%
NEM,Basic Materials,S&P 500,-,-0.97,0.10%,795.00M,-4.95%,30.72B,14.06,31.83%,-8.53%,793.51M,-10.01%,-778.00M,-,0.56,82.30%,3.34% / 3.45,-11.72%,11.20B,2.74,-141.80%,-3.05%,26.47M,-16.68%,24.18,1.58,-2.00%,55.22,-14.92%,4.03,9.49,13.20%,-3.80%,37.45 - 55.41,-19.07%,1.60,99.11,-20.00%,-1.00%,-31.06%,0.41,4.19%,1.50,10.10%,43.30%,2.00%,0.87,14600,2.30,-12.30%,-2.40%,31.43,1.66% 1.84%,Yes,0.32,-59.60%,-6.80%,0.78,38.66,Yes,0.31,Jul 20 BMO,-,7.67M,38.20,2.60,-6.80%,-9.33%,-16.69%,"5,984,262",-1.19%
OXY,Energy,S&P 500,10.82,5.92,0.28%,889.30M,-2.69%,55.88B,13.61,32.50%,-,868.64M,5.97%,5.86B,-,0.76,79.40%,5.25% / 4.48,9.99%,31.66B,1.76,501.30%,-2.93%,45.63M,2.51%,23.04,2.78,8.20%,69.21,1.75%,0.56,114.97,-,29.20%,55.51 - 77.13,1.71%,0.72,6.65,49.10%,32.20%,-16.93%,1.77,1.12%,0.70,23.80%,63.70%,15.42%,1.54,11973,1.00,-37.20%,29.10%,57.47,2.42% 2.33%,Yes,0.97,-81.90%,18.50%,0.74,63.16,Yes,0.96,Aug 02 AMC,9.60%,10.19M,64.07,2.50,1.57%,5.87%,2.27%,"7,494,163",1.44%
QCOM,Technology,"NDX, S&P 500",14.39,7.65,0.10%,1.11B,-3.94%,122.85B,12.06,9.90%,-0.95%,1.11B,-8.80%,8.63B,-,1.90,74.10%,1.20% / 1.49,2.94%,38.58B,3.18,45.10%,-0.30%,13.36M,-15.41%,18.54,5.94,17.50%,142.66,-25.87%,7.74,14.23,-11.57%,44.60%,101.47 - 152.91,0.15%,3.20,17.90,47.40%,41.20%,-28.00%,1.27,2.91%,1.60,14.70%,56.30%,8.50%,3.16,51000,2.40,-22.70%,25.70%,32.96,1.66% 2.29%,Yes,0.75,-53.10%,22.30%,0.71,110.08,Yes,0.70,Aug 02 AMC,39.60%,8.96M,110.10,2.10,-8.88%,-8.22%,-7.73%,"6,378,921",0.02%
MSTR,Technology,RUT,37.76,8.70,0.53%,13.25M,-14.49%,4.89B,-,-106.30%,-29.21%,12.06M,-25.45%,206.70M,3.78,0.74,71.10%,21.20% / 3.06,14.27%,500.20M,9.77,-142.90%,-3.77%,2.56M,15.70%,61.83,5.31,7.30%,448.60,1.05%,4.44,74.04,10.00%,121.80%,132.56 - 475.09,132.13%,-,-,89.09%,-71.30%,-30.83%,2.48,-,0.80,-0.20%,78.60%,147.90%,20.31,2099,0.80,-1.40%,-38.00%,30.82,4.60% 4.63%,Yes,2.66,101.50%,41.30%,1.32,346.79,Yes,2.66,Aug 01 AMC,0.00%,835.51K,328.62,2.20,-18.23%,-12.20%,18.28%,"1,099,568",-5.24%
CSCO,Technology,"DJIA, NDX, S&P 500",17.92,3.07,0.10%,4.09B,2.32%,223.03B,13.03,4.40%,-4.52%,4.07B,5.10%,12.61B,2.48,1.03,74.90%,1.52% / 3.18,14.19%,57.00B,3.91,12.70%,-0.08%,61.95M,7.94%,10.34,5.32,11.90%,57.02,17.96%,5.75,9.58,7.23%,27.60%,38.60 - 55.83,15.53%,1.56,14.44,8.20%,22.90%,-1.42%,0.94,2.83%,1.30,1.40%,62.70%,42.57%,0.92,83300,1.40,13.50%,24.30%,67.16,1.45% 1.37%,Yes,0.20,7.10%,19.80%,1.48,54.73,Yes,0.16,Aug 16 AMC,55.10%,19.47M,55.04,2.40,3.67%,6.07%,11.90%,"28,781,088",0.57%
BAC,Financial,S&P 500,8.38,3.48,0.11%,8.04B,-6.97%,232.67B,8.84,-2.63%,-2.82%,7.94B,-8.14%,28.24B,0.34,0.81,71.00%,0.91% / 1.59,2.25%,105.70B,2.20,-10.80%,0.33%,71.88M,-17.49%,31.70,0.92,0.90%,35.68,-20.05%,127.07,0.23,24.37%,11.40%,26.32 - 38.60,-12.11%,0.96,5.21,12.90%,6.30%,-24.59%,1.38,3.30%,-,4.70%,-,10.60%,0.66,216000,-,116.10%,50.10%,36.01,1.69% 1.87%,Yes,2.41,20.90%,26.70%,0.69,29.28,Yes,1.09,Jul 18 BMO,25.20%,45.15M,29.11,2.50,-7.03%,-2.94%,-8.11%,"31,371,641",-0.58%
RIG,Energy,-,-,-1.38,0.10%,761.00M,-4.42%,6.17B,18.94,161.40%,-37.52%,711.32M,0.37%,-1008.00M,-,-0.21,56.60%,20.11% / 9.12,41.72%,2.67B,2.31,4.40%,3.17%,143.01M,9.75%,13.67,0.60,-4.90%,8.69,134.19%,1.09,7.52,-,-9.40%,2.33 - 8.86,80.26%,-,-,35.30%,-0.40%,-7.22%,2.97,-,1.60,-2.80%,35.40%,252.79%,0.38,5340,2.00,5.30%,-8.70%,52.44,3.78% 4.34%,Yes,0.72,-120.60%,-37.70%,0.70,8.05,Yes,0.69,Jul 31 AMC,-,15.67M,8.22,2.60,-1.86%,9.45%,33.66%,"10,903,686",2.11%
TSM,Technology,-,15.63,5.83,-,5.19B,-0.97%,442.03B,15.01,22.60%,-,4.86B,-6.91%,30.23B,2.60,1.15,17.50%,0.30% / 1.27,-1.67%,69.76B,6.34,70.40%,0.95%,14.73M,0.31%,19.25,4.73,19.50%,112.01,2.13%,9.77,9.32,6.00%,32.30%,59.43 - 110.69,22.30%,1.83,-,24.30%,25.90%,-17.70%,1.07,2.00%,2.10,18.30%,58.60%,53.29%,2.17,52045,2.40,-10.00%,48.00%,33.38,1.75% 1.77%,Yes,0.30,-23.30%,43.30%,0.76,91.64,Yes,0.29,Jul 20 BMO,471.70%,11.61M,91.10,1.70,-5.08%,-8.85%,2.19%,"8,871,525",-0.59%
CVX,Energy,"DJIA, S&P 500",10.21,15.76,0.04%,1.91B,-1.98%,304.74B,11.46,5.68%,-4.05%,1.91B,2.88%,30.17B,-,3.15,72.00%,1.03% / 2.44,4.47%,214.09B,1.42,124.60%,-0.67%,19.65M,-3.40%,84.79,1.90,11.80%,186.72,2.03%,5.07,31.71,-7.68%,19.00%,140.46 - 189.68,-10.36%,6.04,11.02,37.10%,15.20%,-15.17%,1.16,3.75%,1.10,11.80%,38.70%,14.55%,3.24,43846,1.40,-27.80%,16.80%,53.32,1.97% 1.88%,Yes,0.14,-46.00%,14.10%,0.74,159.75,Yes,0.13,Jul 28 BMO,37.00%,8.05M,160.90,2.20,0.14%,1.94%,-3.25%,"5,997,542",0.72%
ZIM,Industrials,-,1.15,10.81,21.93%,120.19M,-13.04%,1.49B,-,3.90%,0.00%,93.79M,-14.01%,1.30B,-,-0.97,38.80%,21.00% / 5.89,-30.65%,8.10B,0.18,-1.70%,-12.69%,19.69M,-41.65%,40.38,0.31,11.40%,12.93,-74.08%,15.85,0.78,-,24.10%,11.78 - 51.93,-27.87%,16.95,0.52,271.20%,46.30%,-76.12%,1.94,136.69%,1.10,33.40%,27.80%,5.26%,0.70,4830,1.10,-61.80%,23.70%,34.92,4.75% 4.69%,Yes,1.01,-116.20%,16.10%,0.69,12.39,Yes,0.68,Aug 16 BMO,129.90%,3.34M,12.40,3.60,-12.74%,-7.83%,-32.38%,"2,324,153",0.08%
F,Consumer Cyclical,S&P 500,11.65,1.03,0.19%,4.00B,-1.48%,47.35B,6.37,-10.32%,-2.02%,3.92B,-14.75%,4.14B,-,0.45,52.90%,3.79% / 2.51,2.75%,169.82B,0.28,-111.10%,0.47%,148.52M,-7.36%,10.91,1.10,1.60%,14.44,-21.61%,10.82,1.11,-1.80%,9.70%,10.37 - 15.43,8.04%,0.60,8.93,-17.90%,3.90%,-22.48%,1.62,5.02%,1.00,0.20%,10.20%,15.28%,0.31,173000,1.20,11.90%,3.80%,27.00,1.87% 2.26%,Yes,3.28,188.20%,2.40%,0.75,11.83,Yes,2.15,Jul 27 AMC,57.90%,59.26M,11.96,2.70,-7.45%,-13.69%,-5.60%,"44,456,509",1.10%
IBM,Technology,"DJIA, S&P 500",68.95,2.05,0.09%,911.01M,-1.19%,128.14B,14.03,5.35%,0.00%,910.15M,2.19%,2.01B,15.14,2.15,58.50%,2.89% / 5.85,12.10%,60.52B,2.12,-60.30%,1.44%,26.33M,4.75%,24.40,5.80,1.60%,143.75,2.63%,17.99,7.86,4.55%,9.40%,115.54 - 153.21,0.37%,6.64,12.44,-29.90%,2.50%,-7.70%,0.84,4.70%,1.00,-5.20%,54.60%,22.39%,1.91,311300,1.10,-0.40%,3.10%,53.26,1.18% 1.20%,Yes,2.59,-0.30%,3.30%,0.87,140.66,Yes,2.28,Jul 19 AMC,298.00%,4.51M,141.41,2.60,-0.86%,2.76%,4.46%,"3,912,527",0.53%
WBD,Communication Services,"NDX, S&P 500",-,-2.76,0.60%,2.44B,-6.72%,31.10B,41.49,132.30%,0.36%,1.88B,-2.52%,-6718.00M,-,-0.02,56.30%,4.87% / 4.26,3.06%,41.89B,0.74,-348.50%,-0.00%,91.25M,-16.53%,18.65,0.69,-5.10%,19.80,-3.62%,1.24,10.27,7.50%,-14.30%,8.82 - 16.34,34.81%,-,10.09,-40.40%,-5.90%,-21.78%,1.50,-,0.80,37.50%,40.60%,44.90%,0.53,37500,0.80,5.40%,-13.30%,44.34,3.05% 4.19%,Yes,1.04,66.00%,-16.00%,0.51,12.76,Yes,0.97,Aug 03 BMO,-,21.41M,12.78,2.30,-3.54%,-1.79%,-0.93%,"10,888,700",0.16%
ADBE,Technology,"NDX, S&P 500",48.52,10.47,0.29%,458.00M,-0.06%,233.22B,28.57,13.05%,-3.71%,454.48M,-1.69%,4.85B,3.45,3.98,84.10%,0.94% / 1.13,40.98%,18.43B,12.66,0.70%,-0.71%,4.26M,39.15%,32.40,15.68,17.90%,555.82,16.06%,14.38,35.33,14.07%,33.80%,274.73 - 552.94,50.99%,-,31.42,24.50%,26.70%,-8.10%,1.34,-,1.20,19.20%,87.80%,84.96%,12.34,29239,1.20,9.80%,33.60%,46.91,2.10% 2.13%,Yes,0.24,13.30%,26.30%,0.57,511.67,Yes,0.24,Jun 15 AMC,0.00%,3.78M,508.13,2.10,-2.83%,1.15%,29.97%,"2,138,871",-0.69%
UAL,Industrials,S&P 500,6.16,7.98,0.30%,328.00M,-6.05%,16.24B,4.11,4.78%,0.86%,326.61M,-13.20%,2.67B,0.08,4.06,60.70%,5.39% / 2.78,2.02%,50.88B,0.32,136.60%,-5.69%,17.59M,0.22%,23.49,2.09,3.80%,71.59,26.03%,57.84,0.85,72.92%,40.80%,31.58 - 58.23,30.24%,-,9.50,-19.10%,5.40%,-15.68%,1.41,-,0.90,3.50%,58.60%,55.48%,1.39,99800,0.90,17.10%,8.50%,32.99,2.01% 2.33%,Yes,3.98,225.60%,5.20%,0.77,49.53,Yes,3.49,Jul 19 AMC,0.00%,6.33M,49.10,2.10,-7.83%,-8.46%,3.52%,"4,895,962",-0.87%
DAL,Industrials,S&P 500,8.91,4.66,0.20%,643.42M,-6.07%,26.88B,5.47,13.22%,-3.56%,641.12M,-14.79%,2.99B,0.25,2.38,67.50%,2.39% / 1.44,15.60%,55.75B,0.48,370.70%,-1.79%,15.35M,8.39%,12.68,3.27,4.10%,60.94,20.12%,9.32,4.45,36.30%,46.80%,27.20 - 49.81,26.26%,0.40,33.35,-16.20%,10.00%,-16.70%,1.31,0.96%,0.40,4.20%,48.00%,52.54%,1.05,95000,0.50,12.70%,9.10%,29.50,2.12% 2.03%,Yes,2.49,148.20%,5.40%,0.59,41.78,Yes,2.24,Jul 13 BMO,0.00%,10.66M,41.49,1.60,-8.05%,-7.92%,9.59%,"6,278,678",-0.69%
