Ticker,Industry,Index,P/E,EPS (ttm),Insider Own,Shs Outstand,Perf Week,Market Cap,Forward P/E,EPS next Y,Insider Trans,Shs Float,Perf Month,Income,PEG,EPS next Q,Inst Own,Short Float / Ratio,Perf Quarter,Sales,P/S,EPS this Y,Inst Trans,Short Interest,Perf Half Y,Book/sh,P/B,ROA,Target Price,Perf Year,Cash/sh,P/C,EPS next 5Y,ROE,52W Range,Perf YTD,Dividend,P/FCF,EPS past 5Y,ROI,52W High,Beta,Dividend %,Quick Ratio,Sales past 5Y,Gross Margin,52W Low,ATR,Employees,Current Ratio,Sales Q/Q,Oper. Margin,RSI (14),Volatility,Optionable,Debt/Eq,EPS Q/Q,Profit Margin,Rel Volume,Prev Close,Shortable,LT Debt/Eq,Earnings,Payout,Avg Volume,Price,Recom,SMA20,SMA50,SMA200,Volume,Change
PG,Consumer Defensive,"DJIA, S&P 500",25.86,5.90,0.11%,2.36B,-2.85%,358.57B,22.11,7.90%,-9.10%,2.35B,1.32%,14.37B,3.83,1.72,65.50%,0.64% / 2.34,0.01%,82.01B,4.37,1.60%,-1.25%,14.96M,11.23%,19.46,7.84,12.10%,166.11,2.21%,3.51,43.48,6.76%,32.50%,122.18 - 158.38,0.65%,3.76,26.01,8.70%,18.00%,-3.69%,0.41,2.47%,0.40,4.20%,47.90%,24.85%,2.02,107000,0.60,5.30%,22.10%,44.82,1.29% 1.28%,Yes,0.75,12.90%,17.50%,0.85,152.11,Yes,0.53,Jul 28 BMO,60.70%,6.39M,152.54,2.30,-1.71%,0.73%,3.31%,"5,444,345",0.28%
GILD,Healthcare,"NDX, S&P 500",17.46,4.35,0.10%,1.25B,-5.15%,95.32B,10.47,9.35%,-2.00%,1.24B,-5.08%,5.48B,4.99,1.91,83.00%,1.51% / 3.25,-2.98%,27.38B,3.48,-26.20%,0.84%,18.84M,-9.01%,16.94,4.48,8.80%,91.38,14.93%,5.31,14.30,3.50%,26.00%,61.44 - 89.74,-11.61%,3.00,10.68,-13.90%,13.10%,-15.44%,0.38,3.95%,0.90,0.90%,79.40%,23.49%,1.56,17000,1.00,5.40%,30.90%,39.16,1.91% 2.01%,Yes,1.19,-8.50%,20.00%,1.12,76.50,Yes,1.00,Aug 03 AMC,67.60%,5.80M,75.88,2.50,-2.89%,-2.25%,-6.84%,"6,483,487",-0.81%
FTCH,Consumer Cyclical,-,-,-1.42,2.09%,401.89M,-48.82%,1.68B,-,5.20%,0.00%,299.03M,-52.89%,-547.00M,-,-0.37,92.80%,10.97% / 2.60,-39.86%,2.36B,0.71,-75.10%,-0.62%,32.79M,-50.94%,1.15,2.27,-,7.06,-70.44%,-,-,-,-,3.64 - 12.89,-44.82%,-,-,32.00%,-45.50%,-79.75%,2.96,-,-,43.10%,43.80%,-28.30%,0.48,6728,-,-1.20%,-,18.05,11.18% 6.86%,Yes,0.00,-,-,13.19,4.76,Yes,0.00,Aug 17 AMC,0.00%,12.63M,2.61,2.50,-50.23%,-53.42%,-52.41%,"166,678,964",-45.17%
MO,Consumer Defensive,S&P 500,11.27,3.81,0.09%,1.78B,-1.88%,75.55B,8.25,4.27%,0.00%,1.77B,-6.02%,6.80B,3.15,1.30,59.60%,0.79% / 1.90,-4.79%,24.89B,3.04,138.70%,-1.46%,14.01M,-9.47%,-2.15,-,18.80%,49.44,-5.59%,0.50,86.44,3.58%,-171.10%,40.35 - 48.99,-6.13%,3.76,8.81,-2.20%,45.30%,-12.41%,0.63,8.76%,0.30,-0.40%,57.40%,6.34%,0.54,6300,0.40,-0.50%,46.60%,28.97,1.17% 1.17%,Yes,-,141.30%,27.30%,0.94,42.57,Yes,-,Aug 01 BMO,98.80%,7.37M,42.91,2.70,-3.44%,-4.18%,-5.76%,"6,895,690",0.80%
MCD,Consumer Cyclical,"DJIA, S&P 500",25.94,10.86,0.21%,729.60M,-2.38%,205.41B,22.63,7.51%,-2.39%,727.26M,-5.18%,8.00B,2.82,2.99,70.20%,0.77% / 2.33,-4.19%,24.19B,8.49,-17.00%,0.21%,5.57M,5.99%,-6.85,-,15.90%,328.59,5.59%,2.23,126.36,9.20%,-137.00%,230.58 - 299.35,6.91%,6.08,30.94,2.90%,24.00%,-5.88%,0.64,2.16%,1.30,0.30%,57.50%,22.19%,3.44,150000,1.30,13.60%,45.40%,32.11,1.15% 1.25%,Yes,-,96.50%,33.10%,1.10,281.86,Yes,-,Jul 27 BMO,54.30%,2.39M,281.74,2.00,-2.95%,-3.39%,0.72%,"2,624,080",-0.04%
RIOT,Financial,RUT,-,-1.73,6.90%,185.31M,-27.31%,2.17B,-,17.30%,-9.20%,174.60M,-40.06%,-275.70M,-,-0.24,36.10%,16.39% / 1.26,0.00%,256.40M,8.46,73.20%,9.19%,28.63M,74.06%,7.42,1.49,-20.50%,19.46,32.57%,2.19,5.05,20.00%,-23.10%,3.25 - 20.65,226.55%,-,-,-57.00%,-43.50%,-46.39%,4.34,-,6.50,295.00%,11.50%,240.62%,1.22,489,6.50,5.20%,-,26.55,6.82% 7.36%,Yes,0.00,93.90%,-,0.89,11.71,Yes,0.00,Aug 09 AMC,-,22.70M,11.07,1.70,-33.11%,-25.01%,19.98%,"20,102,506",-5.47%
WMT,Consumer Defensive,"DJIA, S&P 500",30.41,5.19,0.90%,2.69B,-2.03%,419.25B,22.40,9.84%,-79.13%,1.42B,0.29%,14.04B,4.13,1.50,32.90%,0.83% / 2.00,4.26%,630.79B,0.66,-12.40%,-0.56%,11.77M,9.47%,26.88,5.88,4.80%,177.39,13.20%,3.98,39.65,7.37%,15.60%,128.07 - 162.78,11.38%,2.28,34.98,5.90%,12.10%,-2.98%,0.50,1.44%,0.20,4.10%,24.20%,23.32%,2.44,2100000,0.80,7.60%,3.30%,48.68,2.37% 1.40%,Yes,0.68,-16.70%,1.90%,1.59,155.69,Yes,0.60,Aug 17 BMO,52.20%,5.87M,157.93,1.90,-0.96%,0.70%,6.32%,"9,312,581",1.44%
JPM,Financial,"DJIA, S&P 500",9.58,15.55,0.10%,2.94B,-3.55%,431.93B,10.12,-7.93%,-6.01%,2.88B,-4.60%,46.06B,-,3.79,70.80%,0.67% / 1.96,6.79%,137.31B,3.15,-21.30%,0.11%,19.40M,5.04%,96.85,1.54,1.20%,169.34,21.52%,528.20,0.28,-3.98%,17.00%,101.28 - 159.38,11.09%,4.00,-,12.10%,6.50%,-6.53%,1.09,2.69%,-,7.70%,-,47.09%,2.50,300066,-,123.30%,51.90%,39.90,1.50% 1.43%,Yes,1.15,72.00%,33.50%,0.86,148.63,Yes,1.15,Jul 14 BMO,25.70%,9.92M,148.97,2.10,-3.96%,0.11%,7.34%,"8,505,484",0.23%
MMM,Industrials,"DJIA, S&P 500",-,-2.84,0.12%,553.90M,-4.34%,56.19B,10.28,9.56%,-2.22%,551.27M,-4.10%,-1465.00M,-,2.37,68.10%,1.90% / 2.72,0.37%,33.05B,1.70,0.60%,-0.99%,10.50M,-10.71%,14.08,7.10,-3.10%,112.96,-32.16%,7.68,13.03,1.91%,-11.30%,92.38 - 147.44,-16.60%,6.00,12.64,2.10%,19.30%,-32.17%,0.97,6.00%,1.00,1.60%,44.10%,8.26%,2.11,92000,1.40,-4.30%,-8.90%,37.29,1.42% 1.78%,Yes,2.05,-,-4.40%,0.68,101.80,Yes,1.66,Jul 25 BMO,58.32%,3.86M,100.01,3.30,-5.94%,-3.01%,-9.55%,"2,631,852",-1.76%
VEON,Communication Services,-,2.99,5.43,39.60%,69.97M,-6.67%,1.15B,-,-,0.00%,2.93M,-14.53%,381.00M,-,-,18.40%,1.30% / 0.81,-15.69%,3.67B,0.31,-,-32.33%,0.04M,-9.83%,10.02,1.62,-,-,39.58%,44.80,0.36,-,-,7.45 - 21.60,32.49%,-,-,17.10%,12.50%,-24.86%,1.52,-,1.00,-16.90%,87.00%,117.85%,0.49,16442,1.00,-8.70%,-,24.51,2.32% 3.02%,Yes,9.00,-102.10%,-,0.60,16.41,Yes,5.94,-,0.00%,47.12K,16.23,3.00,-6.64%,-13.54%,-1.67%,"28,191",-1.10%
TXN,Technology,"NDX, S&P 500",19.98,8.33,0.21%,908.00M,0.17%,150.51B,21.11,7.38%,-1.34%,906.01M,-7.46%,7.65B,2.00,1.81,86.70%,2.04% / 3.43,-1.96%,18.82B,8.00,13.80%,-1.36%,18.46M,-5.45%,17.56,9.48,27.00%,183.94,-5.78%,10.57,15.76,10.00%,50.80%,145.97 - 188.12,0.77%,4.96,47.30,20.80%,38.00%,-11.50%,1.02,2.98%,4.30,6.00%,66.30%,14.06%,3.61,33000,5.70,-13.10%,46.50%,39.39,1.85% 1.82%,Yes,0.70,-23.70%,40.60%,0.83,165.76,Yes,0.69,Jul 25 AMC,57.90%,5.37M,166.49,2.70,-3.88%,-5.02%,-4.13%,"4,455,607",0.44%
BYND,Consumer Defensive,RUT,-,-4.40,1.30%,64.25M,-6.85%,777.79M,-,17.10%,0.00%,58.50M,-21.73%,-281.10M,-,-0.83,43.20%,37.38% / 6.73,5.95%,356.80M,2.18,-99.60%,-38.68%,21.86M,-29.24%,-4.66,-,-27.00%,10.41,-65.14%,3.28,3.69,10.00%,125.20%,9.81 - 34.74,-1.71%,-,-,-,-36.80%,-65.17%,2.19,-,5.30,66.70%,-2.60%,23.28%,0.98,787,9.10,-30.50%,-74.80%,33.90,4.50% 6.15%,Yes,-,45.50%,-78.80%,0.37,12.08,Yes,-,Aug 07 AMC,-,3.25M,12.10,3.40,-17.18%,-14.83%,-16.51%,"1,199,817",0.17%
ZM,Technology,NDX,-,-0.35,9.17%,295.41M,-0.47%,19.45B,15.13,1.86%,-0.69%,227.71M,-5.03%,5.50M,-,1.05,64.30%,7.52% / 4.46,-4.66%,4.42B,4.40,-92.40%,-0.56%,17.13M,-14.91%,22.08,3.00,0.10%,83.49,-35.25%,19.08,3.48,-0.46%,0.10%,60.45 - 104.57,-2.14%,-,18.11,66.00%,1.60%,-36.61%,-0.17,-,3.60,96.10%,75.20%,9.66%,2.01,8484,3.60,2.90%,1.50%,42.23,2.59% 2.55%,Yes,0.00,-86.30%,0.10%,0.84,65.36,Yes,0.00,Aug 21 AMC,0.00%,3.84M,66.29,2.80,-4.12%,-3.76%,-6.13%,"3,212,185",1.42%
MRK,Healthcare,"DJIA, S&P 500",89.58,1.22,0.10%,2.54B,1.64%,276.39B,12.90,179.72%,-17.14%,2.54B,0.68%,3.11B,8.31,1.94,76.60%,0.56% / 1.84,-4.21%,58.31B,4.74,17.40%,0.64%,14.14M,2.53%,15.24,7.17,2.90%,123.87,19.95%,2.52,43.33,10.78%,7.10%,84.52 - 119.65,-1.58%,2.92,25.53,25.60%,20.90%,-8.73%,0.33,2.67%,1.00,8.10%,73.20%,29.20%,1.80,69000,1.30,3.00%,11.30%,56.29,1.40% 1.73%,Yes,0.95,-251.60%,5.30%,0.88,108.92,Yes,0.88,Aug 01 BMO,234.30%,7.67M,109.20,2.00,2.03%,0.19%,-0.13%,"6,709,584",0.26%
SQ,Technology,-,-,-0.45,0.30%,606.69M,-6.09%,34.23B,23.56,39.30%,-18.39%,541.52M,-25.32%,-267.90M,-,0.45,67.50%,3.47% / 1.97,-4.44%,19.69B,1.74,-381.80%,-0.12%,18.80M,-27.66%,29.25,1.94,-0.90%,85.72,-29.19%,9.75,5.83,49.69%,-1.60%,51.34 - 89.97,-9.48%,-,106.42,-41.20%,-2.80%,-36.78%,2.36,-,1.90,51.30%,34.60%,10.79%,2.66,12428,1.90,25.70%,-1.60%,28.54,3.02% 3.55%,Yes,0.23,43.60%,-1.40%,1.03,56.10,Yes,0.23,Aug 03 AMC,-,9.53M,56.88,2.20,-17.36%,-16.87%,-16.17%,"9,799,255",1.39%
PBF,Energy,RUT,2.03,23.84,1.10%,125.29M,-2.89%,5.84B,7.56,-34.13%,0.00%,109.24M,13.27%,3.10B,-,3.25,81.60%,9.37% / 4.48,28.01%,42.06B,0.14,-58.40%,3.63%,10.24M,7.70%,48.25,1.00,22.90%,49.91,38.84%,12.57,3.85,0.00%,60.90%,27.00 - 50.43,18.69%,0.80,3.47,42.80%,50.30%,-4.03%,1.91,1.65%,0.80,16.50%,16.40%,79.26%,1.82,3616,1.50,-34.90%,10.00%,60.86,3.17% 3.80%,Yes,0.25,-18.30%,7.40%,0.84,47.25,Yes,0.25,Aug 03 BMO,0.80%,2.28M,48.40,2.60,3.28%,12.15%,17.73%,"1,925,932",2.43%
AMAT,Technology,"NDX, S&P 500",18.82,7.58,0.35%,843.00M,2.76%,115.54B,18.51,-0.75%,-1.87%,836.64M,6.43%,6.49B,1.37,1.90,79.90%,2.47% / 3.45,9.81%,26.64B,4.34,16.10%,0.78%,20.65M,23.63%,16.76,8.51,23.50%,150.66,34.58%,6.29,22.66,13.70%,49.80%,71.12 - 153.28,46.50%,1.28,28.31,18.00%,38.00%,-6.93%,1.61,0.90%,1.50,11.90%,46.30%,100.59%,4.41,33000,2.30,6.20%,29.20%,50.15,3.04% 2.59%,Yes,0.41,6.90%,24.20%,1.93,137.59,Yes,0.39,Aug 17 AMC,10.10%,5.98M,142.66,2.20,-0.99%,0.52%,18.90%,"11,535,452",3.68%
MA,Financial,S&P 500,36.74,10.67,10.70%,946.00M,-0.71%,369.93B,26.97,19.53%,-2.03%,834.94M,-1.48%,10.23B,2.11,3.22,78.50%,0.55% / 1.67,0.04%,23.59B,15.68,16.80%,-0.21%,4.63M,6.70%,5.82,67.38,26.50%,451.60,10.37%,6.91,56.79,17.45%,174.20%,276.87 - 405.19,12.78%,2.28,35.67,18.00%,51.50%,-3.21%,1.09,0.58%,1.10,12.20%,-,41.64%,5.76,29900,1.10,14.00%,55.50%,47.49,1.27% 1.45%,Yes,2.84,28.30%,43.40%,0.72,392.62,Yes,2.60,Jul 27 BMO,19.80%,2.77M,392.17,1.90,-0.90%,0.61%,6.59%,"2,001,774",-0.11%
CLSK,Financial,RUT,-,-1.95,9.30%,152.64M,-20.25%,833.40M,-,82.40%,0.00%,148.59M,-20.00%,-106.00M,-,-0.13,30.50%,4.84% / 0.68,23.52%,127.60M,6.53,-232.20%,6.39%,7.19M,53.39%,5.89,0.88,-21.40%,11.25,2.16%,0.07,75.76,-,-24.00%,1.74 - 7.60,154.90%,-,23.54,25.70%,-8.90%,-31.57%,-,-,0.80,211.60%,45.50%,198.85%,0.55,121,0.80,14.20%,-64.00%,42.64,9.93% 8.52%,Yes,0.04,-563.80%,-79.10%,1.17,5.46,Yes,0.02,Aug 09 AMC,-,10.52M,5.20,1.70,-11.31%,-3.76%,44.78%,"12,338,651",-4.76%
ASTR,Industrials,-,-,-1.39,2.50%,270.25M,-21.67%,70.16M,-,49.00%,0.00%,215.58M,-42.26%,-370.60M,-,-,44.00%,9.64% / 11.02,-31.15%,5.50M,12.76,67.90%,-3.82%,20.79M,-59.21%,0.16,1.52,-179.90%,1.00,-81.77%,0.22,1.12,-,-305.60%,0.24 - 1.36,-44.10%,-,-,-,-508.90%,-82.10%,2.23,-,1.00,-,-,-0.12%,0.03,359,1.10,-,-,22.78,10.54% 7.56%,Yes,0.00,48.90%,-,1.35,0.26,Yes,0.00,Aug 14 AMC,-,1.89M,0.24,3.00,-32.57%,-35.35%,-46.41%,"2,541,385",-5.83%
NKE,Consumer Cyclical,"DJIA, S&P 500",32.48,3.23,0.20%,1.54B,-3.03%,160.72B,23.83,17.85%,-11.20%,1.21B,-2.53%,5.07B,2.15,0.74,82.90%,1.30% / 1.90,-11.83%,51.22B,3.14,-14.00%,-0.24%,15.73M,-15.73%,9.12,11.49,13.00%,126.58,-10.45%,6.96,15.06,15.10%,34.00%,82.22 - 131.31,-10.43%,1.36,32.99,6.20%,20.90%,-20.18%,1.11,1.30%,1.80,7.10%,43.50%,27.48%,2.13,83700,2.70,4.80%,11.50%,36.04,1.73% 1.78%,Yes,0.64,-26.50%,9.90%,0.71,105.05,Yes,0.64,Jun 29 AMC,39.50%,8.26M,104.81,2.30,-3.37%,-3.68%,-8.87%,"5,834,872",-0.23%
TDOC,Healthcare,-,-,-24.77,0.10%,164.17M,-3.95%,3.82B,-,18.20%,-49.21%,163.83M,-2.16%,-4018.00M,-,-0.37,83.80%,16.98% / 5.20,-4.23%,2.53B,1.51,98.40%,-3.08%,27.82M,-24.03%,13.98,1.65,-76.30%,29.78,-35.72%,5.80,3.98,-,-124.10%,21.60 - 35.76,-2.28%,-,60.02,-,-353.40%,-35.37%,1.12,-,3.40,59.50%,70.20%,6.99%,1.20,5600,3.40,10.10%,-,40.10,3.08% 5.26%,Yes,0.67,97.90%,-,0.82,23.14,Yes,0.67,Jul 25 AMC,-,5.35M,23.11,2.70,-9.14%,-7.23%,-11.65%,"4,387,166",-0.13%
SAVA,Healthcare,RUT,-,-2.19,2.70%,41.79M,-4.69%,729.83M,-,64.00%,8.34%,39.42M,-20.07%,-90.00M,-,-0.78,25.50%,28.98% / 13.87,-30.65%,-,-,-130.80%,5.19%,11.43M,-35.18%,4.29,3.98,-42.00%,99.50,-33.59%,3.94,4.33,-,-44.50%,16.99 - 51.59,-42.18%,-,-,-0.80%,-,-66.89%,0.00,-,9.80,-,-,0.53%,0.84,26,9.80,-,-,28.00,4.64% 4.07%,Yes,0.00,-30.70%,-,0.63,17.39,Yes,0.00,Aug 03 BMO,-,824.05K,17.08,2.00,-12.99%,-22.26%,-36.97%,"520,668",-1.78%
GS,Financial,"DJIA, S&P 500",13.86,23.44,0.30%,342.30M,-4.64%,107.97B,8.92,38.05%,-3.04%,326.70M,-7.39%,8.30B,1.33,7.03,71.40%,1.00% / 1.38,-1.41%,90.84B,1.19,-49.40%,-0.22%,3.27M,-12.23%,309.06,1.05,0.50%,383.67,-8.14%,815.32,0.40,10.45%,7.80%,287.75 - 389.58,-5.37%,11.00,5.11,8.70%,1.20%,-16.59%,1.39,3.39%,-,9.60%,44.20%,12.92%,6.77,44600,-,73.90%,12.10%,33.69,1.56% 1.74%,Yes,9.30,-60.10%,9.10%,0.73,327.52,Yes,2.24,Jul 19 BMO,42.00%,2.37M,324.93,2.30,-6.58%,-3.22%,-5.59%,"1,729,729",-0.79%
SBUX,Consumer Cyclical,"NDX, S&P 500",29.61,3.28,0.10%,1.15B,-3.72%,110.61B,23.77,18.38%,-0.12%,1.12B,-3.62%,3.78B,1.82,0.97,72.10%,1.40% / 2.37,-9.21%,35.02B,3.16,-20.00%,2.12%,15.74M,-9.59%,-7.29,-,13.30%,114.07,10.05%,3.18,30.56,16.30%,-44.20%,81.67 - 115.48,-1.99%,2.12,37.08,7.50%,57.90%,-15.80%,0.93,2.18%,0.60,7.60%,26.50%,19.05%,1.77,402000,0.80,12.50%,15.30%,37.26,1.53% 1.69%,Yes,-,25.10%,10.80%,0.62,96.57,Yes,-,Aug 01 AMC,47.00%,6.63M,97.23,2.50,-3.82%,-3.00%,-4.72%,"4,124,786",0.68%
SNAP,Communication Services,-,-,-0.85,8.50%,1.60B,-8.47%,14.67B,90.00,1175.00%,-2.14%,1.24B,-29.00%,-1353.90M,-,-0.04,55.00%,5.37% / 2.47,-5.26%,4.48B,3.27,-184.00%,-12.24%,66.77M,-14.45%,1.56,5.88,-17.00%,9.94,-24.07%,2.31,3.98,26.85%,-51.30%,7.33 - 13.89,2.57%,-,180.89,21.40%,-22.50%,-33.91%,1.30,-,5.20,41.00%,58.40%,25.24%,0.44,5288,5.20,-3.90%,-33.30%,27.87,3.46% 3.77%,Yes,1.50,9.00%,-30.20%,0.55,9.04,Yes,1.50,Jul 25 AMC,-,27.04M,9.18,3.00,-14.33%,-18.34%,-11.38%,"14,752,589",1.55%
PEP,Consumer Defensive,"NDX, S&P 500",30.90,5.77,0.10%,1.38B,-3.18%,245.65B,21.99,8.04%,-6.24%,1.37B,-5.87%,7.99B,3.62,2.15,74.00%,0.81% / 2.22,-6.98%,90.14B,2.73,15.40%,-0.02%,11.17M,1.52%,12.83,13.89,8.40%,200.29,-1.13%,4.68,38.06,8.54%,44.60%,160.98 - 196.88,-1.37%,5.06,42.89,4.90%,16.90%,-9.50%,0.55,2.84%,0.60,6.30%,53.80%,10.68%,2.49,315000,0.80,10.40%,11.40%,31.53,1.27% 1.29%,Yes,2.47,93.00%,8.80%,1.20,178.45,Yes,2.04,Jul 13 BMO,82.30%,5.03M,178.18,2.40,-4.33%,-3.90%,-1.99%,"6,019,994",-0.15%
M,Consumer Cyclical,-,4.13,3.66,0.30%,273.10M,-2.95%,4.10B,5.05,3.71%,-17.07%,270.87M,-7.41%,1.05B,-,0.14,83.60%,7.62% / 1.80,-4.73%,24.94B,0.16,-8.10%,-4.84%,20.64M,-32.17%,15.27,0.99,6.10%,17.83,-25.99%,2.22,6.80,-7.52%,27.40%,12.80 - 25.12,-26.78%,0.66,28.86,5.50%,18.60%,-39.81%,1.88,4.38%,0.30,-0.30%,39.60%,18.12%,0.48,94570,1.20,-7.00%,5.90%,37.24,2.93% 2.82%,Yes,0.72,-42.30%,4.20%,1.03,15.04,Yes,0.72,Aug 22 BMO,17.30%,11.44M,15.12,2.70,-5.08%,-4.98%,-19.37%,"11,761,691",0.53%
ABBV,Healthcare,S&P 500,30.89,4.86,0.13%,1.77B,-1.34%,264.79B,13.55,0.02%,-13.94%,1.76B,5.59%,8.63B,-,2.87,70.90%,0.65% / 1.97,4.67%,56.02B,4.73,2.70%,0.10%,11.44M,0.41%,7.28,20.62,6.30%,169.14,6.15%,4.97,30.21,-4.13%,58.20%,130.96 - 168.11,-7.10%,5.92,10.68,13.30%,20.50%,-10.69%,0.54,3.94%,0.80,15.50%,70.50%,14.65%,2.48,50000,0.90,-4.90%,31.00%,60.39,1.27% 1.68%,Yes,4.74,121.10%,15.40%,0.70,150.02,Yes,4.34,Jul 27 BMO,118.50%,5.81M,150.14,2.40,0.94%,6.31%,-0.21%,"4,050,471",0.08%
FCX,Basic Materials,S&P 500,26.69,1.46,0.57%,1.43B,-6.23%,56.80B,18.53,23.00%,-0.09%,1.43B,-7.28%,2.10B,-,0.38,79.30%,1.10% / 1.31,9.06%,21.89B,2.60,-17.80%,-0.47%,15.67M,-8.83%,11.30,3.44,4.10%,45.77,29.42%,4.57,8.50,-,13.40%,25.83 - 46.56,2.76%,0.30,103.09,20.60%,18.30%,-16.58%,2.06,0.77%,1.70,6.80%,28.80%,50.38%,1.26,25600,2.90,5.90%,25.30%,37.39,2.43% 2.63%,Yes,0.59,-59.10%,9.60%,1.06,39.62,Yes,0.58,Jul 20 BMO,41.00%,11.92M,38.84,2.40,-7.98%,-4.40%,-1.48%,"12,629,808",-1.97%
LRCX,Technology,"NDX, S&P 500",19.70,33.15,0.20%,134.05M,0.15%,85.94B,18.27,29.58%,-7.95%,132.11M,6.08%,4.51B,2.36,6.13,86.40%,2.37% / 2.42,9.05%,17.43B,4.93,1.40%,1.94%,3.13M,30.24%,61.25,10.66,23.80%,671.22,31.23%,40.83,15.99,8.33%,55.80%,299.59 - 726.53,55.35%,6.90,18.37,15.10%,34.60%,-10.13%,1.51,1.06%,2.00,9.50%,45.10%,117.94%,19.06,17200,3.20,-30.80%,29.70%,46.86,2.33% 2.54%,Yes,0.61,-31.70%,25.90%,0.72,648.56,Yes,0.61,Jul 26 AMC,20.10%,1.29M,652.94,2.30,-3.46%,0.90%,22.92%,"933,569",0.68%
